Anthony Dedousis,,sophomore,Harvard University
GameID,AirDate,J! score,DJ! score,FJ! score,Coryat score,R,W,Rebs.,DDs,DD gain/loss,FJ!,FJ! gain/loss,BA,TBA
#5689,2009-05-07,3600,13600,8199,15200,18,1,1,1/2,400,W,-5401,300,841
