ID,studentflag
5988,
5989,
5982,
5983,
5980,
5981,
5986,
5987,
5984,
5985,
6796,
6797,
6798,
6799,
270,TRUE
271,TRUE
273,
274,
275,
276,
278,
279,
2143,
2142,
3519,
3518,
3513,
3512,
3511,
3510,
3517,
3516,
3515,
3514,
2688,
2689,
2685,
2686,
2687,
2680,
2681,
2682,
2683,
99,TRUE
98,TRUE
91,
90,
93,
92,
95,
94,
97,TRUE
96,TRUE
1177,
1176,
1175,
1174,
1173,
1172,
1171,
1170,
1179,
1178,
7188,
876,
877,
7180,
7181,
7182,
7183,
7184,
3432,TRUE
7186,
7187,
623,
875,
622,
872,
1225,
873,
620,
8549,
870,
8019,
8018,
8017,
627,
8015,
871,
8013,
8012,
8011,
626,
7456,
4592,
7454,
7455,
7452,
625,
7450,
2036,
1220,
4590,
7458,
7459,
4591,
4596,
4849,
4594,
4595,
2749,
4845,
4598,
8291,
4599,
4734,
8290,
4735,
8293,
8292,
2039,
8295,
4738,
8294,
4739,
8297,
8296,
393,
392,
391,
390,
396,
395,
394,
399,
398,
2309,
2308,
4729,
4728,
2301,
2300,
2303,
2302,
2305,
2304,
4723,
2306,
5847,
5846,
5845,
5844,
5843,
5842,
5841,
5840,
5849,
5848,
3748,
3749,
3746,
3747,
3744,
3745,
3742,
3743,
3740,
3741,
4620,
4621,
4622,
4623,
4624,
4625,
4626,
4627,
4628,
4629,
179,
178,
177,
176,
175,
174,
173,
172,
171,
170,
7218,TRUE
7219,TRUE
7210,TRUE
7211,TRUE
7212,TRUE
7213,TRUE
7214,TRUE
7215,TRUE
7216,TRUE
7217,TRUE
6213,
6212,
6211,
6210,
6819,
6818,
6811,
6813,
6812,
6814,
6817,
6816,
8913,
8848,
8849,
8840,
8841,
8842,
8843,
8844,
8845,
8846,
8915,
7669,
7668,
7661,
7660,
7663,
7662,
7665,
7664,
7667,
7666,
1768,
1762,
1763,
1760,
1761,
1766,
1767,
1764,
1765,
692,
693,
690,
691,
696,
697,
694,
695,
699,
1548,
1549,
8710,
8711,
8712,
8713,
8714,
8715,
8716,
8717,
8718,
8719,
5618,
5619,
5612,
5613,
5610,
5611,
5616,
5617,
5614,
5615,
7116,
7118,
6778,
6779,
6774,
6775,
6776,
6777,
6770,
6771,
6772,
6773,
258,TRUE
259,TRUE
252,
253,
250,TRUE
251,
257,TRUE
254,
255,
3689,TRUE
3683,
3682,
3681,
3680,
3687,TRUE
3686,
3685,
3684,
2518,
2519,
2515,
2516,
2517,
2510,
2511,
2512,
2513,
3531,
3530,
3533,
3532,
3535,
3534,
3537,
3536,
5054,
3538,
5056,TRUE
5057,TRUE
5050,
5051,
5052,
5053,
1159,
1158,
1155,
1154,
1157,
1156,
1151,
1150,
1153,
1152,
8035,
8034,
8037,
8036,
8031,
8030,
8033,
8032,
8039,
8038,
8529,
8528,
8523,
8522,
8521,
8520,
8527,
8526,
8525,
8524,
8536,
4299,
4298,TRUE
4295,TRUE
4294,TRUE
4297,TRUE
4296,TRUE
4291,TRUE
4290,TRUE
4293,TRUE
4292,TRUE
6368,
4749,
4748,
1324,
4743,
4742,
4741,
4740,
4747,
4746,
4745,
4744,
5869,TRUE
5868,TRUE
5865,TRUE
5864,TRUE
5867,TRUE
5866,TRUE
5861,TRUE
5860,TRUE
5863,TRUE
5862,TRUE
9006,
2183,
2182,
2181,
2180,
2187,
2186,
2185,
2184,
4606,TRUE
4607,TRUE
2189,
2188,
4602,TRUE
4603,TRUE
4600,TRUE
4601,TRUE
6907,
6906,
6905,TRUE
6904,TRUE
6903,TRUE
6902,
151,
150,
152,
155,
154,
157,
156,
159,
158,
6900,
8134,
8135,
8689,
6187,TRUE
6186,TRUE
6185,TRUE
6184,TRUE
6183,TRUE
6182,TRUE
6181,TRUE
6180,TRUE
6954,
8133,
6189,
6188,
2727,
2726,
2725,
2724,
2723,
2722,
2721,
2720,
2729,TRUE
2728,
7236,
7237,
7234,
7235,
7232,
7233,
6955,
7231,
7948,
7949,
7238,
7239,
6239,TRUE
6238,TRUE
6235,TRUE
6234,TRUE
6237,TRUE
6236,TRUE
6231,TRUE
6230,TRUE
6233,TRUE
6232,TRUE
7932,
8866,
8867,
8864,
8865,
8862,
8863,
8860,
8861,
8868,
8869,
819,
810,
1700,
1701,
5265,
5264,
1704,
1705,
1706,
1707,
1708,
1709,
2097,TRUE
5269,
5268,
2096,TRUE
4574,
4575,
2093,TRUE
7936,
3029,
3027,
3026,
3025,
3024,
3023,
3022,
3021,
3020,
8738,
8739,
8736,
8737,
8734,
8735,
8732,
8733,
8730,
8731,
4198,
4199,
4196,
4197,
4194,
4195,
4192,
4193,
4190,
4191,
5670,
5671,
5672,
5673,
5674,
5675,
5676,
5677,
5678,
5679,
6437,
6436,
6435,
6434,
6433,
6432,
6431,
6430,
8198,
8199,
6439,
6438,
6758,
6759,
6752,
6753,
6756,
6757,
6754,
6755,
238,
239,TRUE
234,
235,
236,
237,
230,
231,
232,
233,
8740,
4681,
2538,
2539,
2532,
2533,
2530,
2531,
2536,
2537,
2534,
2535,
5078,
5079,
5072,
5073,
5070,TRUE
5071,
5077,
5074,
5075,
939,TRUE
938,TRUE
933,
932,
931,
930,
937,TRUE
936,TRUE
935,
934,
5380,
5381,
5382,
5383,
5384,
5385,TRUE
5386,
797,
796,
795,
794,
793,
792,
791,
790,
2145,
799,
798,
2144,
2415,
2414,
1139,
1138,
2141,
1133,
1132,
1131,
1130,
1137,
1136,
1135,
1134,
2419,
2418,
7148,
7144,
7145,
7146,
7147,
7140,
7141,
7142,
7143,
2149,
4973,
8053,
8500,
8051,
8050,
8057,
8056,
8055,
8054,
8509,
8508,
8059,
8058,
2882,TRUE
2883,TRUE
2880,
2881,
2886,TRUE
2887,TRUE
2884,TRUE
2885,TRUE
7492,
7493,
2888,TRUE
2889,TRUE
7496,
7497,
7494,
7495,
2,
3276,
3277,
1922,
1923,
1924,
1925,
1926,
1927,
4761,
4760,
4763,
4762,
4765,TRUE
4764,TRUE
4767,
4766,TRUE
4769,TRUE
4768,
7189,
8767,
5809,
5808,
5803,
5802,
5801,
5800,
5807,
5806,
5805,
5804,
1573,
1572,TRUE
1571,TRUE
1570,TRUE
1577,
1576,
1575,
1574,
4888,
2709,
2708,
2705,
4881,
4882,
2706,
2701,
2700,
4886,
4887,
7962,TRUE
7963,TRUE
7960,
7961,
7966,TRUE
7967,TRUE
7964,TRUE
7965,TRUE
7968,TRUE
7969,TRUE
6259,TRUE
6258,TRUE
6253,TRUE
6252,TRUE
6251,TRUE
6250,TRUE
6257,TRUE
6256,TRUE
6255,TRUE
6254,TRUE
2411,
8545,
8016,
8547,
3474,
3475,
3476,
3477,
3470,
3471,
3472,
3473,
8884,
8541,
838,
839,
3478,
3479,
8882,
8540,
8543,
8010,
7457,
8687,
7453,
5249,
5248,
1728,
1729,
1726,
5244,
1724,
5246,
1722,
1723,
1720,
1721,
9004,
9003,
9002,
7931,
9001,
7930,
9000,
7933,
3005,
3004,
3007,
3006,
3001,
3000,
3003,
3310,
7935,
3009,
3313,
7934,
1588,
3312,
7937,
1582,
3315,
1580,TRUE
1581,
1586,
1587,
1584,TRUE
3314,
3317,
8633,TRUE
5480,
9104,
9105,
5658,
5659,
5656,
5657,
5654,
2416,
5652,
5653,
5650,
5651,
6415,
6414,
6416,
6411,
6410,
6413,
7777,
7776,
7775,
7774,
7773,
7772,
7771,
7770,
7779,
7778,
3917,
3916,
3915,
3914,
3913,
3912,
3910,
3919,
3918,
6730,
6731,
6732,
6733,
6734,
6735,
6736,
6737,
6738,
6739,
8318,
8319,
216,
217,
214,
215,
212,
213,
210,
211,
218,
219,
6088,
6089,
6080,
6081,
3649,
3648,
3647,
3646,
3645,
3644,
3643,
3642,
3641,
3640,
2550,
2551,TRUE
2552,
2553,
2554,
2555,
2556,
2557,
2558,
2559,TRUE
5010,
5011,
5012,
5013,
5014,
5015,
5016,
5017,
5018,
5019,
4419,
4418,
4417,
4416,
4415,
4414,
4413,
4412,
4411,
4410,
919,
918,
915,TRUE
914,TRUE
917,
916,
911,TRUE
910,TRUE
913,TRUE
912,TRUE
7168,
7169,
7162,
7163,
7160,
7161,
7166,
7167,
7164,
7165,
3701,
8079,
630,
631,
8071,
8070,
8073,
8072,
8075,
632,
8077,
8076,
1211,
634,
3706,TRUE
635,
1214,
8637,TRUE
1215,
1111,
1110,
1113,
1112,
1115,
1114,
1117,
1440,
1119,
1118,
3707,
1449,
1448,
4859,
8636,
2005,
4857,
4584,
2008,
2009,
8635,
4581,
4580,
4725,
4583,
4724,
8268,
4582,
4727,
8269,
4726,
6914,TRUE
4721,
4720,
8264,TRUE
2307,
4789,
4788,
4787,
4786,
4785,
4722,
4783,
4782,TRUE
4781,TRUE
4780,TRUE
5821,
5820,
5823,
5822,
5825,
5824,
5827,
5826,
5829,
4376,
8632,TRUE
6916,TRUE
1182,
8630,
199,
198,
195,
194,
197,
196,
191,
190,
193,
192,
2769,
2768,
2763,
2762,
2761,
2760,
2767,
2766,
2765,
2764,
7908,
7909,
7900,
7901,
6913,TRUE
7903,
7904,
7905,
7906,
7907,
6271,
6270,
6273,
6272,
6275,
6274,
6277,TRUE
6279,TRUE
420,
8883,
1183,
3452,
3453,
3450,
3451,
3456,
3457,
3454,
3455,
3458,
3459,
858,
859,
6,
8905,
5228,
5223,
5220,
5226,
5225,
5224,
4588,
3063,
3062,
3061,
3060,
3067,
3066,
3065,
3064,
3069,
3068,
7466,
4817,
4816,
3260,
1304,
1305,
1306,
1307,
1300,
1301,
1302,
1303,
7129,
1308,
1309,
498,
499,
494,
495,
496,
497,
490,
491,
492,
493,
6479,
6478,
6473,TRUE
6472,TRUE
6471,
6470,
6477,TRUE
6476,TRUE
6475,TRUE
6474,TRUE
6915,TRUE
7758,
7755,
7754,
7757,
7756,
7751,
7750,
7753,
7752,
3939,
3938,
3935,
3934,
3937,
3936,
3931,
3930,
3933,
3932,
8332,
8333,
8330,
8331,
3265,TRUE
8337,
6718,
6719,
6717,
8338,
8339,
6712,
6713,
6710,
6711,
4044,
4045,
4046,
4047,
4040,
4041,
4042,
4043,
4048,
4049,
3665,
3664,
3667,
3666,
3661,
3660,
3663,
3662,
3669,
3668,
446,
2578,TRUE
2579,TRUE
2576,TRUE
2577,TRUE
2574,
2575,TRUE
2572,
2573,
2570,TRUE
2571,
3593,
3592,
3591,
3590,
3597,
3596,
3594,
5034,
5035,
5032,
5033,
5030,
5031,
4435,
4434,
4437,
4436,
4431,
4430,
4433,
4432,
4439,
4438,
977,
976,
975,
974,
973,
972,
971,
970,
979,
978,
7952,
1243,TRUE
8756,
8757,
8926,TRUE
8925,TRUE
8924,TRUE
8923,TRUE
8922,TRUE
8921,TRUE
8920,TRUE
8929,TRUE
8928,TRUE
3386,
3387,
3384,
7100,
7101,
7102,
3385,
7104,
7105,
7106,
7107,
7108,
5410,
5411,
5412,
5413,
1681,
1680,
1683,
1682,
1685,
1684,
1687,
1689,
1688,
653,TRUE
1469,
1468,
1465,
1464,
1467,
1466,
1461,
1460,
1463,
1462,
4239,
4238,
4237,TRUE
4236,TRUE
4235,TRUE
4234,
4233,
4232,
4231,
4230,
5591,
5590,
5593,
5592,
5595,
5594,
5597,
5596,
5599,
5598,
3035,
319,
318,
313,
312,
311,
310,
317,
316,
315,
4213,
443,
442,
441,
440,
447,
4218,
445,
444,
8699,
8698,
2299,
2298,
8129,
2293,
2292,
2291,TRUE
2290,TRUE
2297,
2296,
2295,
8694,
8125,
8124,
8691,
8690,
8693,
8139,
8692,
7290,
7291,
7292,
7293,
7294,
7295,
7296,
7297,
7298,
7299,
7704,
7928,
7929,
7705,
6299,
6298,
6296,
6295,
6294,
6290,
4672,TRUE
7708,
7709,
8511,
3438,TRUE
3439,TRUE
878,
879,
3430,
3431,TRUE
874,
3433,TRUE
3434,TRUE
3435,TRUE
3436,TRUE
3437,TRUE
2741,
2740,
2743,
2742,
4848,
2744,
2747,
2746,
4844,
2748,
4846,
4847,
4840,
4841,
4842,
4843,
5201,
5200,
5203,
5202,
5205,
5204,
5207,
5206,
3049,
3048,
3041,
3040,
3043,
3042,
3045,
3044,
3047,
3046,
7522,
1094,
1095,
1096,
1097,
1090,
1091,
1092,
1093,
1098,
1099,
7523,
8349,
1322,
1323,
1320,
1321,
1326,
1327,
1914,
1325,
1328,
1329,
6451,
6450,
6453,
6452,
6455,
6454,
6457,
6456,
6459,TRUE
6458,
8136,
8137,
8130,
8131,
6909,TRUE
6908,TRUE
7739,
7738,
7733,
7732,
7731,
7730,
7737,
7736,
7735,
7734,
3959,
3958,
3953,
3952,
3951,
3950,
3957,
3956,
3955,
3954,
8358,
8359,
8350,
8351,
8352,
8353,
8354,
8355,
8356,
8357,
1546,
4062,
4063,
4060,
4061,
4066,
4067,
4064,
4065,
4068,
4069,
5784,
5785,
5786,
5787,
5780,
5781,
5782,
5783,
5788,
3603,
3602,
3601,
3600,
3607,
3606,
3605,
3604,
3609,
3608,
4593,
7529,
4453,
4452,
4451,
4450,
4457,
4456,
4455,
4454,
4459,
4458,
959,
958,
951,
950,
953,
952,
954,
957,
956,
7185,
6334,
6336,
6337,
6330,
6331,
6332,
6333,
6338,
6339,
8909,
8908,
717,
8904,
8906,
8901,
8900,
8903,
716,
4966,
7126,
7127,
7124,
7125,
7122,
4965,
7120,
7121,
4964,
6841,
1669,
1668,
1667,
1666,
1665,TRUE
1664,
1662,
1661,TRUE
1660,TRUE
591,
590,
593,
592,
595,
594,
597,
596,
599,
598,
2828,
2829,
2824,
2826,
2827,
2820,
5414,
5415,
5416,
5417,
3382,
3383,
3380,
3381,
5418,
5795,
3388,
3389,
1409,
1408,
1403,
1402,
1401,
1400,
1407,
1406,
1405,
1404,
4215,
4214,
4217,
4216,
4211,
5791,
1491,
4212,
5790,
4219,
1544,
1545,
1542,
1543,
3261,
1540,
5579,
5578,
5577,
5576,
5575,TRUE
5574,TRUE
5573,TRUE
5572,TRUE
5571,TRUE
5570,TRUE
3262,
5799,
1937,
5798,
3264,
339,
3267,
335,TRUE
334,
337,
3266,
330,
333,
332,
5124,
5125,
5126,
5127,
3195,
3200,
1497,
6106,
6105,
6104,
6103,
6102,
6101,
9111,
9110,
9112,
9114,
3336,
8029,
3416,
3417,
3414,TRUE
3415,TRUE
3413,TRUE
3411,TRUE
8532,
3418,
3419,
8533,
8534,
8535,
4868,
4869,
2019,
2018,
2015,
2014,
2017,
2016,
2011,
2010,
4864,
4865,
7444,
9035,
9038,
9039,
7013,
458,
1349,
450,
451,
452,
1343,
454,
455,
1346,
457,
8118,
8119,
6929,
6928,
6925,
6924,
6927,
6926,
6921,
6920,
6923,
6922,
2157,
7710,
7713,
7712,
7715,
7714,
7717,
7716,
7719,
7718,
832,
8376,
8377,
8374,
8375,
8372,
8373,
8370,
8371,
833,
8378,
8379,
8074,
752,
4008,
4009,
4000,TRUE
4002,TRUE
4003,
4004,
4005,
4006,
4007,
3971,
3970,
3973,TRUE
3975,TRUE
3974,TRUE
3977,TRUE
3976,TRUE
3979,TRUE
3978,TRUE
3629,
3628,
3621,
3620,
3623,
3622,
3625,
3624,
3627,
3626,
4479,
4478,
2955,
4471,
4470,
4473,
4472,
4475,
4474,
4477,
4476,
2953,
2464,
2465,
2466,
2467,
2460,
2461,
2462,
2463,
2468,
2469,
1026,
1021,
1020,
1023,
5343,
6312,TRUE
6313,
6310,TRUE
6311,TRUE
6316,
6317,
6314,
6315,
8530,
6318,
6319,
5348,
8531,
7684,TRUE
8969,
8963,
8962,
8961,
8960,
8967,
8966,
8965,
8964,
1645,
1644,
1647,
1646,
1641,
1640,
1643,
1642,
1649,
1648,
579,
578,
573,
572,
571,
570,
577,TRUE
576,TRUE
574,
6865,
4956,
2802,
2803,
2800,
2801,
2804,
1208,
5432,
5433,
5430,
5431,
3368,
5437,
5434,
5435,
3364,
3365,
5438,
5439,
3360,
3361,
3362,
3363,
4273,TRUE
4272,TRUE
4271,TRUE
4270,TRUE
4277,
4276,
4275,TRUE
4274,TRUE
1201,
4279,
4278,
1200,
5555,
5554,
5557,
5556,
5551,
5550,
5553,
5552,
5559,
5558,
4861,
4866,
4867,
8589,
8588,
2013,
8581,
8580,
8583,
2012,
8585,
8584,
8587,
8586,
5129,TRUE
5883,
5882,
5881,
5880,
5887,
5886,
5885,
5884,
5889,
5888,
6554,
6555,
6556,
6557,
6550,
6551,
6552,
6553,
8270,
357,
356,
355,
354,
353,
352,
351,
350,
7508,
7509,
359,
358,
6125,
4855,
6126,
6121,
6120,
6123,
6122,
4854,
8677,
2190,
4632,
2192,
2193,
2259,
2258,
2257,
4637,
2255,
2254,
2253,
2252,
4636,
4635,
4634,
4800,
3227,
4802,
4803,
4804,
4805,
4806,
4807,
4808,
4809,
2789,
2788,
2079,
2078,
2073,
2072,
2071,
2070,
2077,
2076,
2075,
2074,
8790,
3220,
8791,
8415,TRUE
7081,
7080,
7083,
7082,
7085,
7084,
7087,
7086,
7089,
7088,
6495,
6494,
6497,
6496,
6491,
6490,
6493,
6492,
8178,TRUE
8179,TRUE
6499,
6498,
6949,
6948,
6943,
6942,
6941,
6940,
6947,
6946,
6945,
6944,
8998,
8398,TRUE
8399,TRUE
8394,
8395,
8396,TRUE
8397,TRUE
8390,TRUE
8391,
8392,
8393,
4398,
4399,
4390,
4391,
4392,
4393,
4394,
4395,
4396,
4397,
3197,
3196,
470,
471,
1362,TRUE
1363,TRUE
3191,
3190,
479,
3199,
3198,
4026,
4027,
4024,
4025,
4022,
4023,
4020,
4021,
4028,
4029,
8506,
3999,
3998,
3996,
3995,TRUE
3994,TRUE
3993,TRUE
3992,
3991,
3990,
8165,
8999,
8697,
8164,
298,
299,
297,
294,
295,
292,
293,
290,
291,
587,
581,
5487,
2442,
2443,
2440,
2441,
2447,
2449,
7867,
7866,
7865,
7864,
7863,
7862,
7861,
7860,
7869,
7868,
8829,
6378,
6379,
6370,
6371,
6372,
6373,
6374,
6375,
6376,
6377,
8941,
8940,
8943,
8942,
8945,
8944,
8947,
8946,
8949,
8948,
1436,
5406,
7394,
5405,
1435,
1432,
1433,
1623,
1622,
1621,
1620,
1627,
1626,
1625,
1624,
1999,
1998,
1629,
1628,
3209,
3208,
5058,TRUE
5059,TRUE
2862,
2863,
559,
558,
2866,
2867,
555,
2869,
557,
556,
551,
550,
553,
552,
3539,
1438,
5055,
5408,
1199,
1198,
3348,
3349,
1191,
1190,
1193,
1192,
1195,
1194,
1197,
1196,
2406,
7942,
4259,
4258,
4251,
4250,
4253,
4252,
4255,
4254,
4257,
4256,
5533,
5532,
5531,
5530,
5537,
5536,
5535,
5534,
5539,
5538,
1348,
459,
4263,
6572,
6573,
6570,
6571,
6576,
6577,
6574,
6575,
6578,
6579,
7694,
1340,
7696,
7697,
7690,
7691,
7692,
1341,
7698,
1342,
3834,
3835,
3836,
3837,
3830,
3831,
3832,
3833,
1344,
3838,
3839,
1345,
3207,
456,
1347,
379,
378,
7520,
7521,
7526,
7527,
7524,
7525,
371,
370,
373,
372,TRUE
375,
374,
377,
376,
6143,
8112,
6141,
6140,
6145,
6144,
6149,
8110,
8111,
8116,
3204,
8117,
8114,
8115,
7711,
2275,
2277,TRUE
2276,
2271,
2270,
2273,
2272,
2279,TRUE
2278,TRUE
2051,
2050,
2053,
2052,
2055,
2054,
2057,
4829,
2059,
4535,
4536,
4537,
4822,
4531,
4532,
4821,
7980,
7981,
7982,
7983,
7984,
7985,
7986,
7987,
7988,
7989,
8595,
7324,
7325,
7326,
7327,
7320,
7321,
7322,
7323,
7328,
7329,
8858,
8853,
8852,
8851,
8850,
7069,TRUE
7068,TRUE
7067,TRUE
7066,
7065,
7064,TRUE
7063,TRUE
7062,TRUE
7061,TRUE
7060,TRUE
8855,
8854,
6961,
6960,
6965,
8629,
6967,
6966,
6969,
6968,
8154,
8155,
8152,
8153,
8150,
8623,
5899,
414,
415,
416,
417,
1388,
1389,
412,
413,
1385,
1386,
1387,
1380,
1381,
1382,
1383,
5461,
8107,
1775,
1774,
1777,
5270,
1770,
1773,
5273,
5278,
1778,
5465,
6688,
6689,
6680,
6681,
6682,
6683,
6684,
6685,
6686,
6687,
2428,
2429,
2420,
2421,
2422,
2423,
2424,
2425,
2426,
2427,
7849,
7848,
7845,
7844,
7847,
7846,
7841,
7840,
7843,
7842,
6356,
6357,
6354,
6355,
6352,
6353,
6350,
6351,
6358,
6359,
3460,
1814,
1815,
1816,
1817,
1810,
1811,
1812,
1813,
1818,
1819,
2165,
2164,
8109,
1609,
1608,
2166,
3229,
3228,
1979,
1978,
3225,
3224,
1975,
3226,
1973,
1972,
1971,
1970,TRUE
2163,
8108,
4955,
2848,
2849,
2846,
2847,
2844,
2845,
2842,
2843,
2840,
2841,
3320,
5477,
5474,
3323,
3324,
3325,
3326,
3327,
3328,
3329,
5478,
5479,
5519,
5518,
5511,
3038,
5513,
5512,
5515,
5514,
5517,
5516,
537,
536,
535,
534,
533,
532,
531,
530,
539,TRUE
538,
1908,
1909,
3294,
1907,
3296,
6518,
6519,
1905,
6510,
1902,
6512,
6513,
6514,
6515,
6516,
3291,
5131,
1901,
3812,
3813,
3810,
3811,
3816,
3817,
3814,
3815,
3818,
3819,
8457,
8456,
8455,
8454,
8453,
8452,
8451,
8450,
8459,
8458,
7548,
7549,
7540,
7541,
7542,
7543,
7544,
7545,
7546,
7547,
6169,TRUE
6168,TRUE
6161,
6160,
6163,
6162,
6165,TRUE
6164,
6167,TRUE
6166,TRUE
8856,
2213,
2212,
2211,
2210,
2217,
2216,
2215,
2214,
2219,
2218,
4518,
4519,
4512,
4513,
4510,
4511,
4516,
4517,
4514,
4515,
5289,
5288,
5281,
5280,
5283,
5282,
5285,
5284,
5287,
5286,
7615,
9025,
9024,
9027,
7302,
7303,
7300,
7301,
7306,
7307,
7304,
7305,
9021,
7308,
7309,
9020,
9023,
9022,
7045,
7044,
7047,
7046,
7041,
7040,
7043,
7042,
7049,
7048,
9108,TRUE
8608,
8609,
6989,
6988,
6987,
6986,
6985,
6984,
6983,
6982,
6981,
6980,
9109,
8023,
2982,
2981,
2980,
2985,TRUE
1018,
1019,
1014,
1015,
1016,
1017,
1010,
1011,
1012,
1013,
4358,
4359,
4354,
4355,
4356,
4357,
4350,
4351,
4352,
4353,
438,
439,
436,
437,
434,
435,
432,
433,
430,
431,
5708,
5709,
5704,
5705,
5706,
5707,
5700,
5701,
5702,
5703,
8025,
1434,
5357,
5356,
1052,
1430,
5354,
1054,
7821,
7827,
7826,
7825,
5352,
1056,
1057,
1431,
8985,
8984,
8987,
8986,
8981,
8980,
8983,
8982,
8989,
8988,
1832,
1833,
1830,
1831,
1836,
1837,
1835,
3795,
3794,
1838,
3796,
3791,
3790,
3793,
3792,
4981,
4980,TRUE
2404,
2405,
4985,TRUE
4984,TRUE
2400,
4986,
4989,TRUE
4988,TRUE
2158,
2159,
2408,
2409,
1955,
1954,
1957,
1956,
1951,
1950,
1953,
1952,
1959,
1958,
3249,
3248,
3243,
3242,
3241,
3240,
3247,
3246,
3245,
1990,
1993,
1483,
1482,
1481,
1480,
5498,
5499,
1485,TRUE
1484,
3306,
3307,
5496,
5497,
3302,
3303,
3300,
3301,
612,TRUE
613,
610,
1273,
1274,
1275,
2060,
614,
615,
2062,
2063,
1994,
2064,
2065,
519,
518,
2066,
511,
510,
513,
2067,
515,
514,
517,
516,
1227,
1226,
621,TRUE
1224,
1223,
1222,
1221,
624,
629,
628,
1229,
1228,
6536,
6537,
6534,
6535,
6532,
6533,
6530,
6531,
8299,
8298,
8792,
6538,
6539,
8793,
8794,
8795,
8796,
8797,
3878,
3879,
3870,
3871,
3872,
3873,
3874,
3875,
3876,
3877,
8479,
8478,
8475,
8474,
8477,
8476,
8471,
8470,
8473,
8472,
7566,
7567,
7564,
7565,
7562,
7563,
7560,
7561,
7568,
7569,
4167,
4166,
4165,
4164,
4163,
4162,
4161,
4160,
4169,
4168,
2238,
2231,
2230,
2233,
2232,
2235,
2234,
2237,
2236,
