ID,studentflag
5937,
5936,
5935,
5934,
5933,
5932,
5931,
5930,
5939,
5938,
4608,TRUE
3498,
3499,
3496,
3497,
3494,
3495,
3492,
3493,
3490,
3491,
2095,TRUE
2094,TRUE
4572,
4573,
2091,TRUE
2090,TRUE
4576,
2092,TRUE
4578,
4579,
7699,
2099,TRUE
2098,TRUE
8423,
4605,TRUE
7368,
7369,
7360,
7361,
7362,
7363,
7364,
7365,
7366,
7367,
3,
9007,
7022,
7021,
7020,
7027,
7026,
7025,
7024,
7029,
7028,
9009,
9008,
3331,
9012,
3330,
9013,
7799,TRUE
7798,TRUE
7791,
7793,
7792,
7795,
7794,
7797,TRUE
7796,
1038,
1039,
1032,
1033,
1030,
1031,
1036,
1037,
1034,
1035,
4378,
4379,
4372,
4373,
4370,
4371,
3335,
4377,
4374,
4375,
8660,
8661,
8662,
8663,
8664,
8665,
8666,
8667,
8668,
8669,
4080,
4081,
4082,
4083,
4084,
4085,
4086,
4087,
4088,
4089,
5728,
5729,
5722,
5723,
5720,
5721,
5726,
5727,
5724,
5725,
8084,
8085,
8087,
8080,
8081,
8082,
8083,
8088,
8089,
6648,
6649,
6644,
6645,
6646,
6647,
6640,
6641,
6642,
6643,
7801,TRUE
7800,TRUE
7803,TRUE
7802,TRUE
7805,TRUE
7804,TRUE
7807,TRUE
7806,TRUE
7809,TRUE
7808,TRUE
6398,
6399,
6392,
6393,
6390,
6391,
6396,
6397,
6394,
6395,
2396,
2397,
2394,
2395,
2392,
2393,
2390,
2391,
2398,
2399,
1858,
1859,
3840,
1850,
1851,
1852,
1853,
1854,
1855,
1856,
1857,
2172,
2173,
2170,
2171,
2176,
2177,
2174,
4967,
3845,
2178,
2179,
4963,
4962,
4961,
3844,
1421,
1420,
3846,
1933,
1932,
1931,
1930,
5128,
1936,
1935,
1934,
3269,
3268,
1939,
1938,
5120,
5121,
5122,
5123,
7944,
1427,
7945,
1426,
7946,
1429,
7947,
1428,
3366,
3367,
7230,
7943,
6886,
6887,
6884,
6885,
6882,
6883,
6880,
6881,
6888,
6889,
605,
604,
606,
601,
600,
603,
602,
1205,
1204,
1206,
609,
608,
1203,
1202,
8106,
8279,
8278,
8277,
8101,
8275,
8274,
8273,
8272,
8271,
8100,
1353,TRUE
1352,
1351,
1350,
461,
1356,
8419,
8418,
463,
8413,TRUE
8412,
8411,
8410,TRUE
8417,
8416,
8265,
8414,TRUE
7588,
7589,
7584,
7585,
7586,
7587,
7580,
7581,
7582,
7583,
6950,
6951,
6952,
6953,
4149,
4148,
4145,
4144,
4147,
4146,
4141,
4140,
4143,
4142,
3856,
3857,
3854,
3855,
3852,
3853,
3850,
3851,
6957,
3858,
3859,
1062,
5918,
5915,
5914,TRUE
5917,
5916,
5911,TRUE
5910,TRUE
5913,TRUE
5912,TRUE
4558,
4559,
4556,
4557,
4554,
4555,
4552,
4553,
4550,
4551,
8582,
6076,
6075,
6074,
6073,
2617,
2616,
2615,
2614,
2613,
2612,
2611,
2610,
2619,
2618,
7346,
7344,
7345,
7342,
7343,
7340,
7341,
7348,
7349,
1186,
1187,
7009,
7008,
9029,
9028,
7001,
7000,
7003,
7002,
7005,
7004,
7007,
7006,
1184,
740,
741,
742,
743,
744,
745,
746,
747,
748,
749,
1185,
2949,
2948,
2947,
2946,
2945,
2944,
2943,
2942,
2941,
2940,
1050,
1051,
5355,
1053,
5353,
1055,TRUE
5351,
5350,
1058,
1059,
5359,
5358,
4310,TRUE
4311,TRUE
4312,TRUE
4313,
4314,
4315,
4316,
4317,
4318,
4319,
3119,
3118,
3117,
3116,
3115,
3114,
3113,TRUE
3112,TRUE
3111,TRUE
3110,TRUE
8648,
8649,
8646,
8647,
8644,
8645,
8642,
8643,
8641,
1181,
5740,
5741,
5742,
5743,
5744,
5745,
5746,
5747,
5748,
5749,
5267,
5266,
1702,
1703,
5263,
5262,
5261,
5260,
5794,
2137,
6669,TRUE
6662,TRUE
6666,
6664,TRUE
6665,
7,
2134,
2378,
2379,
2374,
2376,
2377,
2370,
2371,
2373,
1876,
1877,
1874,
1875,
1872,
1873,
1870,
1871,
2133,
1878,
1879,
4945,TRUE
4944,TRUE
4947,TRUE
4946,TRUE
4941,TRUE
4940,TRUE
4943,TRUE
4942,TRUE
4949,TRUE
4948,TRUE
2118,
2119,
2110,
2111,
2112,
2113,
2114,
2115,
2116,
2117,
1919,
1918,
5108,
5109,
3289,
3288,
1911,
1910,
1913,
3284,
3283,
5107,
3281,
3280,
883,
882,
881,
887,
886,
885,
884,
889,
888,
5245,
7504,
7505,
7506,
7507,
7500,
5792,
8766,
7501,
7502,
7503,
6868,
6869,
6864,
5247,
6866,
6867,
6860,
6861,
6862,
6863,
8255,
8254,
1269,
1268,
8251,
8250,
669,
668,
1263,
1262,
665,
664,
663,
662,
1265,
1264,
3287,
8789,
8788,
3286,
8783,
8782,
8781,
8780,
8787,
3285,
8785,
8784,
1912,
7618,
7619,
7614,
1915,
7616,
7617,
7610,
7611,
7612,
3282,
421,
1917,
1916,
8431,
8430,
8433,
8432,
8435,
8434,
8437,
8436,
8439,
8438,
6124,
8516,
8517,
8514,
8515,
8512,
8513,
4129,
4128,
4123,
4122,
4121,
4120,
4127,
4126,
4125,
4124,
5689,
5688,
5685,
5684,
5687,
5686,
5681,
5680,
5683,
5682,
8760,
5979,
5978,
5973,
5972,
5971,
5970,
5977,
5976,
5975,
5974,
2587,
2586,
2585,
2584,
2583,
2582,
2581,
2580,TRUE
2589,
2588,
280,
6058,
286,
6051,
6050,
6053,
6052,
2639,
2638,
2635,
2634,
2637,
2636,
2631,
2630,
2633,
2632,TRUE
9049,
9048,
9043,
9042,
9041,
9040,
9047,
9045,
9044,
3544,
3545,
3546,
3547,
3540,
3541,TRUE
3542,TRUE
3543,TRUE
3548,
3549,
768,
769,
2960,
2962,
762,
763,
760,
761,
2969,
767,
764,TRUE
765,
5379,
1078,
1079,
1076,
1077,
1074,
1072,
1073,
5373,
1071,
5583,
4338,
4339,
4336,
4337,
4334,
4335,
4332,
4333,
4330,
4331,
3135,
5182,
3137,
3136,
3131,
3130,
3133,
3132,
3139,
3138,
1533,
5183,
5180,
5768,
5769,
5766,
5767,
5764,
5765,
5762,
5763,
1531,
5181,
8192,
8193,
5186,
8190,
8191,
2256,
8196,
8197,
8194,
5187,
8195,
2978,
7427,TRUE
7426,TRUE
7425,TRUE
2979,
7423,TRUE
7422,TRUE
7421,TRUE
7420,TRUE
7429,TRUE
7428,TRUE
5184,
6600,
6601,
6602,
6603,
6604,
6605,
6606,
6607,
6608,
6609,
5185,
2974,
2975,
1043,
4570,
1042,
5360,
1040,
5366,
5367,
4571,
5364,
5365,
2358,
2359,
2353,
2350,
2351,
2356,
5368,
2354,
2355,
1898,
1899,
3739,
3738,
3737,
3736,
3735,
3734,
3733,
3732,
3731,
3730,
4691,
4690,
4693,
4920,TRUE
4695,
4694,
4925,TRUE
4696,
4699,
4698,
4929,TRUE
4928,TRUE
2138,
2139,
5160,
5161,
5162,
5163,
5164,
5165,
5166,
4801,
5168,
5169,
2787,
2786,
2783,
8257,
8256,
8253,
8252,
667,
666,
1261,
1799,
1798,
1793,
1267,
1791,
1790,
1797,
1795,
1794,
6848,
6849,
661,
6842,
6843,
6840,
660,
6846,
6847,
6844,
6845,
6590,
6591,
6592,
6593,
6594,
6595,
6596,TRUE
6597,
6598,
6599,
8239,
8238,
7638,
7639,
7632,
7633,
7630,
7631,
7636,
7637,
7634,
7635,
1025,
5345,
1241,TRUE
1536,
3090,
3091,
3096,
3097,
3094,
3095,
1249,TRUE
648,
3098,
3099,TRUE
5346,
1538,
4101,
4100,
4103,
4102,
4105,
4104,
4107,
4106,
4109,
4108,
7613,
3898,
3899,
3892,
3893,
3890,
3891,
3896,
3897,
3894,
3895,
5341,
8741,
5951,
5950,
5953,
5952,
5955,
5954,
5957,
5956,
5959,
5958,
1454,
1455,
6033,
6032,
6037,
6036,
2659,
2658,
2653,TRUE
2652,TRUE
2651,
2650,
2657,
2656,
2655,
2654,TRUE
7388,
7389,
7382,
7383,
7380,
7381,
7386,
7387,
7384,
7385,
9061,
9060,
9063,
9062,
9065,
9064,
9067,
9066,
9069,
9068,
3562,
3563,
3560,
1453,
3566,
3567,
3564,
3565,
3034,
3568,
3569,
4484,
4485,
4486,
4487,
4480,
4481,
4482,
4483,
4488,
4489,
2903,
2902,
2901,
2900,
708,
709,
2905,
147,
704,
705,
706,
707,
700,
701,
702,
703,
2486,
5319,
5318,
5313,
5312,
5311,
5310,
5317,
5316,
5315,
5314,
2487,
3214,
1631,
1632,
3153,
3152,
3151,
2484,
3157,
3156,
3155,
3154,
1982,
3159,
3158,
1983,
1980,
1981,
2482,
1266,
2483,
2480,
8575,
8576,
8577,
8570,
8571,
8573,
8578,
8579,
7409,
7408,
7405,
7404,
7407,
7406,
7401,
7400,
7403,
7402,
6628,
6629,
6626,
6627,
6624,
6625,
6622,
6623,
6620,
6621,
4714,
4715,
4716,
2333,
4710,
4711,
4712,
2337,
2338,
2339,
4718,
4719,
3715,
3714,TRUE
3717,
3716,
3711,
3710,
3719,
3718,
8189,
4909,
4908,
4679,TRUE
4678,TRUE
4901,
4676,TRUE
4903,
4674,
4673,TRUE
4904,
4671,TRUE
4670,TRUE
7437,
8188,
5148,
5149,
5146,
5147,
5144,
5145,
5142,
5143,
5140,
5141,
120,
121,
122,
123,
124,
125,
126,
127,
128,
129,
7957,
1188,
7956,
1189,
7955,
3377,
7954,
3376,
7953,
3375,
7224,
3374,
7951,
3373,
7950,
3372,
3371,
3370,
7247,
7246,
7245,
7244,
7243,
7242,
7241,
7240,
7249,
7248,
6820,
6821,
6822,
6823,
6824,
6825,
6826,
6827,
6828,
6829,
8817,
8816,
8815,
8813,
8812,
8811,
8810,
8819,
8818,
8219,
8170,TRUE
8749,
8171,TRUE
8211,
8210,
8213,
8212,
8215,
8172,TRUE
8217,
8216,
7650,
7651,
7652,
7653,
7654,
7655,
7656,
7657,
7658,
7659,
8175,TRUE
1997,
8176,TRUE
8177,TRUE
1519,
3392,
1515,
1514,
1517,
1516,
1511,
1510,
1513,
1512,
3395,
8899,
3394,
3396,TRUE
263,TRUE
262,
261,
260,
267,
266,
265,TRUE
264,TRUE
269,TRUE
268,
6010,
6013,TRUE
6012,TRUE
6015,TRUE
6014,TRUE
6017,TRUE
988,
989,
982,
983,
980,
981,
986,
987,
984,
985,
9089,TRUE
9088,TRUE
9087,TRUE
9086,
9085,
9084,
9083,
9082,
9081,
9080,
3508,
3509,
5089,
5088,
5083,
5082,
5081,
5080,
3504,
5086,
5085,
5084,
2671,
2670,
2673,
2672,
2675,
2674,
2677,
2676,
2679,
2678,
1209,
2929,
2928,
2921,
2920,
2923,
2922,
2925,
2924,
2927,
2926,
5331,
5330,
5333,
5332,
5335,
5334,
5337,
5336,
5339,
5338,
3179,
3178,
2037,
3171,
3170,
3173,
3172,
3175,
3174,
3176,
727,
724,
725,
722,
723,
720,
721,
728,
729,
1164,
1165,
1166,
1167,
1160,
1161,
1162,
1163,
1168,
1169,
2035,
472,
473,
2034,
2785,
1713,
474,
1712,
475,TRUE
1711,
8552,
8553,
8550,
1710,
8008,
8009,
8554,
8555,
8004,
2784,
8006,
8007,
8000,
8001,
8002,
1716,
1715,
2032,
1714,
7469,
7468,
1368,TRUE
3728,
7461,
1369,TRUE
7467,
5258,
7465,
1864,
2031,
1869,
2030,
4930,TRUE
4931,TRUE
4933,TRUE
4934,TRUE
4935,TRUE
4732,
4733,
4730,
4731,
4736,
4737,
2318,
2319,
2316,
2317,
2314,
2315,
2312,
2313,
2310,
2311,
5854,
5855,
5856,
5857,
5850,
5851,
5852,
5853,
5858,TRUE
5859,TRUE
3773,
3772,
3771,
3770,
3777,
3776,
3775,
3774,
3779,
3778,
4655,
4654,
4657,
4656,
4651,
4650,
4653,
4652,
4659,
4658,
7889,
7888,
7881,
7880,
7883,
7882,
7885,
7884,
7887,
7886,
108,TRUE
109,TRUE
102,TRUE
103,TRUE
100,TRUE
101,TRUE
106,TRUE
107,TRUE
104,TRUE
105,TRUE
7517,
7269,
7268,
7516,
7265,
7264,
7267,
7266,
7261,
7260,
7263,
7262,
6204,
6205,
6206,
6207,
6200,TRUE
6201,
6202,
6203,
7513,
6208,
6209,
7512,
7511,
6808,
6809,
6806,
6807,
6804,
6805,
6802,
6803,
6800,
6801,
8839,
8838,
8835,
8834,
8837,
8836,
8831,
8830,
8833,
8832,
7678,TRUE
7679,TRUE
7676,TRUE
7677,TRUE
7674,TRUE
7675,TRUE
7672,
7673,
7670,
7671,
1758,
1757,
1756,
1755,
1754,
1753,
1752,
1751,
1750,
1285,
1284,
1287,
1286,
1281,
1280,
1283,
1282,
1289,
1288,
8765,
8764,
1579,TRUE
1578,TRUE
689,
688,
8763,
8762,
685,
684,
687,
686,
681,
680,
683,
682,
8501,
8503,
8505,
8504,
8507,
5629,
5628,
5627,
5626,
5625,
5624,
5623,
5622,
5621,
5620,
8497,
8496,
8499,
8498,
1242,TRUE
5995,
5994,
5997,
5996,
5991,
5990,
5993,
5992,
5999,
5998,
1244,TRUE
6781,
6780,
6783,
6782,
6785,
6784,
6787,
6786,
6789,
6788,
1246,
7498,
245,TRUE
244,
247,TRUE
246,TRUE
241,TRUE
240,TRUE
243,
242,
249,TRUE
248,TRUE
7490,
7491,
1366,
3690,TRUE
3693,
3694,
3695,
3696,
3697,TRUE
2156,
1367,
3526,
3527,
3524,
3525,
3522,
3523,
3520,
3521,
3528,
3529,
1364,
338,
2150,
4539,
2699,
2698,
2697,
2696,
2695,
2694,
2693,
2692,
2691,
2690,
2152,
2153,
1360,TRUE
1361,TRUE
1142,
1141,
1146,
1147,
1144,
1145,
1148,
1149,
336,
1745,
7199,
7198,
7193,
7192,
7191,
7190,
7197,
7196,
7195,
7194,
6402,
6403,
766,
6400,
8538,
8539,
8028,
6401,
8022,
6406,
8020,
8021,
8026,
8027,
8024,
6407,
7441,
7440,
7443,
7442,
7445,
6404,
7447,
7446,
7449,
7448,
6405,
8185,
8184,
8187,
8186,
4282,
4283,
4280,
4281,
4286,TRUE
4287,TRUE
4284,
4285,TRUE
4288,
4289,
380,
381,
382,
383,
384,
385,
386,
387,
388,TRUE
389,
4758,
4759,
4750,
4751,
4752,
4753,
4754,
4755,
4756,
4757,
5872,TRUE
5873,
5870,TRUE
5871,TRUE
5876,
5877,
5874,
5875,
5878,
5879,
3759,
3758,
3751,
3750,
3753,
3752,
3755,
3754,
3757,
4633,
2191,
4631,
4630,
2194,
2195,
2196,
2197,
2198,
2199,
4639,
4638,
4813,
4811,
4810,
168,
169,
164,
165,
166,
167,
160,
161,
162,
163,
4815,
4814,
6194,
6195,
6196,
6197,
6190,
6191,
6192,
6198,TRUE
6199,TRUE
2734,
2735,
2736,
2737,
2730,TRUE
2731,TRUE
2732,
2733,
2738,
2739,
8224,
8225,
7209,TRUE
7203,
7202,
7200,
7207,
7206,
7205,
7204,
8228,
6220,
6221,
8229,
6228,
6229,
3134,
809,
808,
803,
802,
801,
800,
807,
806,
805,
804,
8604,
5274,
5275,
5276,
5277,
1771,
5271,
5272,
1772,
1779,
5279,
1551,
1550,
1553,
1552,
1555,
3039,
1557,
1556,
1559,
1558,
3036,
3037,
3030,
3031,
3032,
3033,
8703,
8702,
8701,
8700,
8707,
8706,
8705,
8704,
8709,
8708,
5605,
5604,TRUE
5607,
5601,
5600,
5603,TRUE
5602,TRUE
5609,
5608,
6424,
6425,
6426,
6427,
6420,
6422,
6423,
6428,
6429,
6769,
6768,
6767,
6766,
6765,
6764,
6763,
6762,
6761,
6760,
4697,
229,
228,
227,
226,
225,
224,
223,
222,
221,
220,
2509,
2508,
2507,
2506,
2505,
2504,
2503,
2502,
2501,
2500,
5043,
5042,
2160,
8696,
1256,
1257,TRUE
1254,TRUE
1255,
1252,TRUE
1253,TRUE
1991,
1250,
3206,
1251,
3205,
1992,
3203,
3202,
3201,
1996,
5188,
1128,
1129,
5189,
1120,
1121,
1122,
1123,
1125,
1126,
1127,
8040,
8041,
8042,
8043,
8044,
8045,
8046,
8047,
8048,
8049,
8518,
8519,
2864,
2865,
2868,
4776,
4777,TRUE
4774,TRUE
4775,
4772,TRUE
4773,TRUE
4770,TRUE
4771,TRUE
4778,TRUE
4779,TRUE
5818,
5819,
5810,
5811,
5812,
5813,
5814,
5815,
5816,
5817,
4619,
4618,
4611,TRUE
4610,TRUE
4613,
4612,
4615,
4614,
4617,
4616,
7424,TRUE
7152,
2704,
2707,
146,
5458,
144,
145,
142,
143,
140,
141,
4884,
148,
149,
2702,
3092,
3342,
5451,
5452,
2713,
2710,
2711,
2716,
2717,
2714,
2715,
3346,
2718,
2719,
3347,
7221,TRUE
7220,TRUE
7223,TRUE
7222,TRUE
7225,
3344,
7227,
7226,
7229,
7228,
3345,
7959,
7958,
6248,TRUE
6249,TRUE
6240,TRUE
6241,TRUE
6242,TRUE
6243,TRUE
6244,TRUE
6245,TRUE
6246,TRUE
6247,TRUE
8871,
8870,
8873,
8872,
8875,
8874,
8877,
8876,
8879,
8878,
829,
828,
825,
824,
827,
826,
821,
820,
823,
822,
8163,
8162,
8161,
8160,
8167,
8166,
5252,
5253,
5250,
5251,
5256,
5257,
5254,
5255,
1719,
5259,
5942,
3018,
3019,
3012,
3013,
3010,
3011,
3016,
3017,
3014,
3015,
8729,
8728,
8721,
8720,
8723,
8722,
8725,
8724,
8727,
8726,
4189,
4188,
4181,
4180,
4183,
4182,
4185,
4184,
4187,
4186,
5663,
5662,
5661,
5660,
5667,
5666,
5665,
5664,
5669,
5668,
11,
10,
13,
12,
15,
14,
17,
16,
19,
18,
6408,
6409,
8181,TRUE
8180,TRUE
8183,
8182,TRUE
7764,
7765,
7766,
7767,
7760,
7761,
7762,
7763,
7768,
7769,
3904,
3905,
3906,
3907,
3900,
3901,
3902,
3908,
3909,
6745,
6744,
6747,
6746,
6741,TRUE
6740,TRUE
6743,
6742,TRUE
6748,
201,
200,
203,
202,
205,
204,
207,
206,
209,
208,
2745,
830,
831,
836,
837,
834,
835,
8885,
8886,
8887,
8880,
8881,
3658,
3659,
3654,
3655,
3656,
3657,
3650,
3651,
3652,
3653,
2525,
2524,
2527,
2526,
2521,
2520,
2523,
2522,
2529,
2528,
5065,TRUE
5064,TRUE
5067,TRUE
5066,TRUE
5061,TRUE
5060,TRUE
5063,TRUE
5062,TRUE
5069,TRUE
5068,TRUE
4408,
4404,
4405,
4406,
4407,
4400,
4401,
4402,
4403,
928,
929,
920,
921,
922,
923,
924,
925,
926,
927,
5393,
5392,
5391,
5390,TRUE
5397,
5396,
5395,
5394,
5399,
5398,
7451,
8991,
784,
785,TRUE
786,
787,
780,
781,
782,
783,
788,
789,
2357,
1371,TRUE
7159,
1370,TRUE
7157,
7156,
7155,
7154,
7153,
405,
7151,
7150,
404,
403,
8602,
8546,
401,
8068,
8069,
8066,
8067,
8064,
7693,
8062,
8063,
8060,
8061,
7485,
7484,
7487,
7486,
7481,
7480,
7483,
7482,
8603,
7071,TRUE
7489,
7488,
20,
2899,
2898,
2895,TRUE
2894,TRUE
2897,TRUE
2896,TRUE
2891,TRUE
2890,TRUE
2893,TRUE
2892,TRUE
1106,
1107,
1104,
1457,
1102,
1103,
1100,
1727,
1458,
1459,
1108,
1109,
1725,
5240,
1894,
8601,
5243,
1895,
5242,
1897,
1890,
1891,
1892,
1893,
2136,
4922,TRUE
4921,TRUE
4692,
4798,
4799,
4794,
4795,
4796,
4797,
4790,
4791,
4792,
4926,TRUE
5836,
5837,
5834,
5835,
5832,
2130,
5830,
5831,
2131,
5838,
5839,
8128,
2668,
4,
2669,
6901,
8891,
4899,
4898,
2770,
4892,
4891,
4890,
4897,
4896,
4895,
4894,
7979,
7975,TRUE
7974,
7977,TRUE
7976,TRUE
7971,TRUE
7970,TRUE
7973,TRUE
7972,TRUE
6266,
6267,TRUE
6264,TRUE
6265,
6262,TRUE
6263,TRUE
6260,
6261,
5167,
6268,TRUE
3008,
1589,
7528,
847,
846,
3465,
844,
843,
842,
3461,
840,
8897,
8896,
8895,
7158,
8893,
8892,
849,
848,
4902,
1583,TRUE
4905,
1585,TRUE
5238,
1738,
1731,
1730,
1733,
5233,
1735,
5235,
1737,
1736,
3070,
3071,
1597,
1596,
3074,
3075,
1593,
1592,
3078,
3079,
1599,
1598,
4906,
2403,
5649,
5648,
5641,
5640,
5643,
5642,
5645,
5644,
5647,
5646,
8065,
4826,
489,
488,
487,
486,
485,
484,
482,
481,
480,
6468,TRUE
6469,TRUE
6460,TRUE
6461,TRUE
6462,
6463,
6464,TRUE
6465,TRUE
6466,TRUE
6467,TRUE
7742,
7743,
7740,
7741,
7746,
7747,
7744,
7745,
7748,
7749,
3922,
3923,
3920,
3921,
3926,
3927,
3924,
3925,
3928,
3929,
6723,
6722,
6721,
6720,
8303,
6726,
6725,
8300,
8308,
5655,
453,
6095,
6097,
6096,
3678,
3679,
3672,
3673,
3670,
3671,
3676,
3677,
3674,
3675,
2543,
2542,
2541,
2540,
2547,
2546,
2545,
2544,
2549,
2548,
1456,
1450,
3580,
3581,
3582,
3583,
1452,
5005,
5004,
5009,
1101,
8747,
902,
903,
900,
901,
906,
907,
904,
905,
4422,
908,
909,
4426,
4427,
4424,
4425,
8746,
3293,
8743,
8934,
8936,
8937,
8742,
8931,
7824,
8933,
8938,
1554,
7175,
7174,
7177,
7176,
7171,
7170,
7173,
7172,
7179,
7178,
2916,
718,
1696,
1697,
1694,
1695,
1692,
1693,
1690,
1691,
1698,
1699,
1472,
1473,
1470,
1471,
1476,
1477,
1474,
1475,
1478,
1479,
4228,
4229,
8624,
4224,
4225,
4226,
4227,
4220,
4221,
4222,
4223,
5586,
5587,
5584,
5585,
5582,
21,
5580,
23,
28,
29,
5588,
5589,
8625,
1069,
1068,
1061,
1060,
1063,
4923,TRUE
1065,
1067,
1066,
2288,TRUE
2289,TRUE
2280,TRUE
2281,TRUE
2282,TRUE
2283,TRUE
2284,TRUE
2285,TRUE
2286,TRUE
2287,TRUE
4538,
411,
8314,
4828,
8315,
2056,
8316,
4534,
8317,
4827,
8310,
4927,TRUE
4824,
8311,
8233,
4825,
8312,
8232,
4530,
8313,
8231,
4823,
7759,
7919,
7918,
4820,
7913,
7912,
7911,
4533,
7917,
7916,
7915,
7914,
6288,
6289,
6284,TRUE
6285,
6287,
6280,TRUE
6281,TRUE
6282,TRUE
6283,TRUE
182,
183,
180,
181,
186,
187,
184,
185,
188,
189,
4924,TRUE
6362,
5833,
869,
868,
3449,
3448,
861,
860,
863,
3446,
3441,TRUE
864,
867,
866,
2024,
2025,
2026,
2027,
2020,
2021,
2022,
2023,
6364,
2029,
2758,
2759,
5217,
5210,
5218,
5219,
419,
3058,
3059,
3056,
3057,
3054,
3055,
3052,
3053,
3050,
3051,
4597,
8,
1317,
1316,
1315,
1314,
1313,
1312,
1311,
1310,
1319,
1318,
6446,TRUE
6447,TRUE
6444,TRUE
6445,TRUE
6442,
6443,TRUE
6440,
6441,
6918,TRUE
6919,TRUE
6448,TRUE
6449,
3304,
7728,
7729,
7720,
7721,
7722,
7723,
7724,
7725,
7726,
7727,
3948,
3949,
3940,
3941,
3942,
3943,
3944,
3945,
3946,
3947,
6709,
6708,
8329,
8328,
6701,
6700,
6703,
6702,
6705,
6704,
6707,
6706,
3841,
4057,
4056,
4055,
4054,
4053,
4052,
4051,
4050,
4058,
3610,
3611,
3612,
3613,
3614,
3615,
3616,
3617,
3618,
3619,
3842,
2569,TRUE
2568,TRUE
2561,TRUE
2560,TRUE
2563,TRUE
2562,TRUE
2565,TRUE
2564,TRUE
2567,TRUE
2566,TRUE
5029,
5028,
5021,
5020,
5022,
5027,
4440,
4441,
4442,
4443,
4444,
4445,
4446,
4447,
4448,
4449,
964,
965,
966,
967,
960,
961,
962,
963,
968,
969,
7532,
641,
1240,TRUE
1535,
1534,
1245,
1532,
1247,TRUE
1530,
649,TRUE
1248,TRUE
5199,
5198,
3234,
8912,
5195,
8910,
8911,
8916,TRUE
8917,TRUE
8914,
5194,
8918,TRUE
8919,TRUE
1614,
1615,
