ID,studentflag
1960,
640,
5190,
7113,
7112,
7111,
7110,
7117,
5193,
7115,
7114,
7119,
5192,
1678,
1679,
1674,
1675,
1677,
1670,
1671,
1672,
1673,
642,
645,
1418,
1419,
1410,
1411,
1412,
1413,
1414,
1415,
1416,
1417,
644,
4208,
4209,
4202,
4203,
4200,
4201,
4206,
4207,
4204,
4205,
647,
5568,TRUE
5569,TRUE
5564,TRUE
5565,TRUE
5566,TRUE
5567,TRUE
5560,
5561,
5562,
5563,
308,
309,
300,
301,
302,
303,
304,
305,
306,
307,
4893,
7415,
6114,
6115,
6116,
6113,
7283,
7282,
7281,
7280,
7287,
7286,
7285,
7284,
9106,TRUE
9107,TRUE
7289,
7288,
9102,TRUE
9103,TRUE
9100,
9101,TRUE
3429,
3428,
3423,
3422,
3421,
3420,
3427,
3426,
3425,
3424,
2002,
2000,
2001,
4589,
2007,
2004,
4858,
4585,
4856,
4587,
4586,
4853,
4852,
4851,
4850,
6269,TRUE
7393,
8158,
8159,
8156,
8157,
7392,
8620,TRUE
1906,
1087,
1086,
1085,
1084,
1083,
1082,
1081,
1080,
1089,
1088,
8859,
1904,
8761,
5134,
449,
448,
1339,
1338,
1335,
1334,
1337,
1336,
1331,
1330,
1333,
1332,
6932,
6933,
6930,
6931,
6936,
6937,
6934,
6935,
8695,
8126,
6938,
6939,
8123,
8122,
8121,
8120,
7706,
7707,
39,
38,
7702,
7703,
7700,
7701,
33,
31,
30,
37,
36,
35,
34,
1903,
7514,
1900,
8348,
8343,
8342,
8341,
8340,
8347,
8346,
8345,
8344,
3467,
3466,
845,
3464,
3463,
3462,
4079,
4078,
4075,
4074,
4077,
4076,
4071,
4070,
4073,
4072,
3966,
3967,
3964,
3965,
3962,
3963,
3960,
3961,
7510,
3968,
3969,
8894,
3638,
3639,
3636,
3637,
3634,
3635,
3632,
3633,
3630,
3631,
3469,
3468,
8769,
5450,
8768,
8857,
4468,
4469,
4466,
4467,
4464,
4465,
4462,
4463,
4460,
4461,
948,
949,
946,
947,
944,TRUE
945,
942,TRUE
943,TRUE
940,TRUE
941,TRUE
2410,
6327,
6326,
6325,
6324,
6323,
6322,
6321,
6320,
6329,
6328,
8978,
8970,
8971,
8972,
8973,
8974,
8975,
8976,
8977,
7139,
7138,
4793,
7131,
7130,
7133,
7132,
7135,
7134,
7137,
7136,
1658,
1659,TRUE
1652,
1653,
1650,
1651,
1656,
1657,
1654,
1655,
586,
1739,
584,
585,
582,
583,
580,
5239,
588,
589,
2839,
2838,
2837,
2836,
2835,
2834,
2833,
2832,
2831,
2830,
3391,
3390,
3393,
5404,
5403,
5402,
5401,
5400,TRUE
3399,TRUE
418,
5409,
1439,
5230,
5231,
7688,TRUE
5232,
4260,
4261,
4262,
1732,
4264,
4265,
4266,
4267,
4268,
4269,
1734,
3702,
5236,
3703,
5237,
1885,
5548,
5549,
3263,
5542,
5543,
5540,
5541,
5546,
5547,
5544,
5545,
1881,
8598,
8599,
8596,
8597,
1880,
8592,
8590,
8591,
5890,
5891,
5892,
5893,
5894,
5895,
5896,
5897,
5898,
4668,TRUE
4669,TRUE
4862,
2126,
2129,
4665,TRUE
4667,TRUE
4863,
4660,
4662,
4663,
4860,
322,
323,
320,
321,
326,
324,
325,
328,
329,
1595,
6139,
1594,
6132,
6133,
6130,
6131,
3072,
6134,
6135,
3073,
1591,
1590,
3076,
3252,
2248,
2244,
2245,
2246,
2247,
2240,
2241,
2242,
2243,
3401,TRUE
7535,
3403,
3402,
3405,TRUE
7534,
3408,TRUE
7537,
4874,
7536,
4871,
4870,
4873,
4872,
7531,
7530,
2068,
2069,
2798,
2799,
7533,
2792,
2793,
2790,
2791,
2796,
2797,
2794,
2795,
5455,
3256,TRUE
5690,
6178,
8078,
8786,
7096,
7097,
7094,
7095,
7092,
7093,
7090,
7091,
7098,
7099,
4883,
8105,
8104,
1359,TRUE
1358,TRUE
469,
468,
8103,
8102,
465,
464,
467,
466,
1357,
460,
1355,TRUE
1354,TRUE
6959,
6488,
6489,
6482,
6483,
6480,
6481,
6486,
6487,
6484,
6485,
4885,
8214,
8360,
8363,
8362,
8365,
8364,
8367,
8366,
8369,
8368,
3184,
3186,
3187,
3180,
3181,
3182,
3183,
3188,
3189,
4019,
4018,
4013,
4012,
4011,TRUE
4010,
4017,
4016,
4015,
4014,
5797,
3989,
3984,
3985,
3986,
3987,
3980,TRUE
3981,TRUE
3982,
3983,
5796,
1447,
1446,
1445,
289,
288,
1444,
281,
1443,
283,
282,
284,
287,
1442,
1441,
1116,
5793,
2477,
2476,
2475,
2474,
2473,
2472,
2471,
2470,
8548,
2479,
2478,
7874,
7875,
7876,
7877,
7870,
7871,
7872,
7873,
7878,
7879,
6309,TRUE
6308,TRUE
6305,
6304,
6307,
6306,
6301,
6300,
6303,
6302,
7695,
8956,
8957,
8954,
8955,
8952,
8953,
8950,
8951,
8958,
8959,
8544,
2907,
2906,
1986,
1987,
1984,
1985,
3210,
3211,
3212,
3213,
1638,
1639,
2904,
1988,
1989,
2909,
568,
569,
2908,
560,
561,
563,
565,
566,
567,TRUE
5429,
5428,
3379,
3378,
5425,
5424,
5427,
5426,
5421,
5420,
5423,
5422,
4248,
4249,
4246,TRUE
4247,TRUE
4244,
4245,TRUE
4242,TRUE
4243,
4240,TRUE
4241,TRUE
5520,
5521,
5522,
5523,
5524,
5525,
5526,
5527,
5528,
5529,
48,
49,
46,
47,
44,
45,
42,
43,
40,
41,
8542,
4960,
6547,
6546,
6545,
6544,
6543,
6542,
6541,
6540,
6549,
6548,
344,
345,
346,
347,
340,
341,TRUE
342,
343,
348,
349,
7519,
7518,
6150,
6151,
6154,
2132,
6156,
6157,
6158,
6159,
3236,
8307,
8306,
8305,
4831,
8304,
4526,
3237,
4833,
8302,
4524,
8301,
4835,
4834,
4837,
8758,
4836,
8759,
4784,
8208,
8209,
8754,
2268,
2269,
8755,
2262,
2263,
2260,
2261,
2266,
2267,
2264,
2265,
8205,
8750,
7994,
8751,
8752,
8753,
2046,
4812,
2044,
2045,
2042,
2043,
2040,
2041,
4819,
4818,
2048,
2049,
5828,
8230,
7629,
8237,
8236,
8235,
8234,
7078,
7079,
7074,
7076,
7077,
7070,TRUE
3798,
7072,TRUE
7073,
8683,
6976,
6977,
6974,
6975,
6972,
6973,
6970,
6971,
8169,TRUE
8168,
6978,
6979,
8680,
8681,
8389,TRUE
8388,TRUE
8387,TRUE
8386,TRUE
8385,TRUE
8384,
8383,
8382,
8381,
8380,
8686,
4389,
4388,
4383,
4382,
4381,
4380,
4387,
4386,
4385,
4384,
407,
406,
1373,TRUE
1372,TRUE
1375,
1374,
1377,
1376,
1379,
1378,
408,
8684,
4031,
4030,
4033,
4032,
4035,
4034,TRUE
4037,
4036,
4039,
4038,
8173,TRUE
8685,
8174,TRUE
2459,
2458,
2455,
2454,
2457,
2456,
2451,
2450,
2452,
7852,
7853,
7850,
7851,
7856,
7857,
7854,
7855,
7858,
7859,
656,TRUE
657,TRUE
654,TRUE
6369,
655,TRUE
6363,
1506,
6361,
6360,
6367,
6366,
6365,
3088,
650,TRUE
651,TRUE
1508,
1509,
1977,
658,
1976,
3082,
1603,
1974,
1605,
1604,
1607,
1606,
3232,
3233,
3230,
3231,
1968,
1969,
1618,
3235,
1616,
1617,
3238,
3239,
1612,
1613,
1610,
1611,
2873,
2872,
2871,
2870,
2877,
2876,
2875,
2874,
2879,
2878,
3355,
3354,
3357,
3356,
3351,
3350,
3353,
3352,
3359,
5449,
5448,
5443,
5442,
5441,
5440,
5447,
5446,
5445,
5444,
5508,
5509,
5506,
5507,
5504,
5505,
5502,
5503,
5500,
5501,
542,
543,
540,
541,
546,
547,
544,
545,
548,
549,
6155,
5476,
6569,
6568,
3321,
6565,
6564,
6567,
6566,
6561,
3322,
6563,
6562,
7687,TRUE
7686,TRUE
7685,TRUE
5475,
7683,TRUE
7682,TRUE
7681,TRUE
7680,TRUE
5472,
5136,
7689,
5473,
3827,
3826,
3825,
3824,
3823,
3822,
3821,
3820,
5471,
3829,
3828,
8444,
8445,
8446,
8447,
8440,
8441,
8442,
8443,
8448,
8449,
7539,
7538,
368,
369,
366,
367,
364,
365,
362,
363,
360,
361,
1945,
5133,
6179,TRUE
6176,
6177,
6174,
6175,
6172,
6173,
6170,TRUE
6171,
7902,
2200,
2201,
2202,
2203,
2204,
2205,
2206,
2207,
2208,
2209,
4428,
4429,
4839,
4838,
4529,
4528,
4527,
4830,
4525,
4832,
4523,
4522,
4521,
4520,
7993,
7992,
7991,
7990,
7997,
7996,
7995,
6278,TRUE
7999,
7998,
4420,
4421,
5298,
5299,
5296,
5297,
5294,
5295,
5292,
5293,
5290,
5291,
8141,
8140,
8143,
8142,
8145,
8144,
8147,
8146,
7337,
7336,
7335,
7334,
7333,
7332,
7331,
7330,
7339,
5510,
7058,TRUE
7059,TRUE
7052,
7053,
7050,
7051,
7056,TRUE
7057,TRUE
7054,
7055,
9026,
8149,
8148,
6998,
6999,
8639,TRUE
8638,TRUE
6994,
6995,
6996,
6997,
6990,
6991,
6992,
6993,
2998,
2999,
59,TRUE
58,TRUE
55,
54,
57,TRUE
56,
51,
50,
53,
52,
2991,TRUE
2992,
2993,
2994,
2995,
2996,
2997,
429,
428,
1399,
1398,
1397,
1396,
423,
1394,
1393,
1392,
427,
1390,
854,
855,
856,
857,
850,
851,
852,
853,
1422,
8259,
8258,
8939,
2330,
1424,
2331,
2332,
2334,
2335,
2336,
4713,
6699,
6698,
6693,
6692,
6691,
6690,
6694,
2439,
2438,
2433,
2430,
2437,
2435,
2434,
7838,
7839,
7831,
7832,
7833,
7834,
7835,
7836,
7837,
6341,
6340,
6342,
6347,
6346,
6349,
6348,
5470,
3782,
3783,
1805,
3781,
1803,
3787,
3784,
3785,
8992,
8993,
3788,
3789,
8996,
8997,
1809,
1808,
4996,
4997,
4994,
4995,
4990,TRUE
6511,
4999,
1547,
6517,
3258,
3259,
1948,
1949,
1942,
1943,
1940,
3253,
1946,
1947,
1944,
3257,TRUE
2851,
2850,
2853,
2852,
2855,
2854,
2856,
1490,
5460,
5463,
5462,
1494,
5464,
5467,
5466,
1498,
5468,
3339,
3338,
1395,
422,
425,
424,
1391,
426,
524,
525,TRUE
526,
527,
520,
521,
522,
523,
1541,
528,
529,
1234,
1235,
1236,
1237,
1230,
1231,
1232,
1233,
1238,
1239,TRUE
8286,
8287,
8284,
1964,
8283,
8280,
8281,
8288,
8289,
6509,
6508,
6500,
6507,
6506,
6505,
6504,
4677,TRUE
4900,
4675,TRUE
2485,
3809,
3808,
3805,
3804,
3807,
3806,
3801,
3800,
3803,
3802,
8462,
8463,
8460,
8461,
8466,
4907,
8464,
8465,
8468,
2481,
1967,
7559,
7558,
7553,TRUE
7552,
7551,
7550,
7557,
7556,
7555,
7554,
4174,
4175,
4176,
4177,
4170,
4171,
4172,
4173,
1961,
4178,
4179,
7395,
1962,
7397,
7396,
7391,
7390,
1963,
2228,
2229,
2226,
2227,
2224,
2225,
2222,
2223,
2220,
2221,
1,
5925,
5920,
5921,
5922,
5923,
5929,
7399,
8113,
7398,
4505,
4504,
4507,
4506,
4501,
4500,
4503,
4502,
4509,
4508,
2088,
2089,TRUE
2082,
2083,
2080,
2081,
2086,
2087,
2084,
2085,
9005,
7319,
7315,
7314,
7317,
7316,
7311,
7310,
7313,
7312,
7030,
7031,
7032,
7033,
7034,
7035,
7036,
7037,
7038,
7039,
9018,
7788,
7787,
7784,
7785,
7782,
7783,
7780,
7781,
1009,
1008,
1007,
1006,
1005,
1004,
1003,
1002,
1001,TRUE
1000,TRUE
4349,
4348,
4347,
4346,
4345,
4344,
4343,
4342,
4341,
4340,
8614,TRUE
8611,
8610,
8613,TRUE
8612,TRUE
8619,TRUE
8618,TRUE
8014,
5719,
5718,
5717,
5716,
5715,
5714,
5713,
5712,
5711,
3305,
3575,
3574,
3577,
7810,TRUE
7811,TRUE
3573,
3572,
2666,
2667,
2664,
2665,
2662,
2663,
2660,
2661,
1829,
1828,
1825,
1824,
1827,
1826,
1821,
1820,
1823,
1822,
2147,
2146,
2413,
2412,
4978,TRUE
4979,TRUE
2417,TRUE
2140,
4974,
4975,TRUE
4976,TRUE
4977,TRUE
4971,
4972,
2148,
1920,
1921,
3274,
3275,
3272,
3273,
3270,
3271,
1928,
1929,
3278,
3279,
24,
25,
26,
3319,
3318,
27,
5489,
5488,
3311,
5486,
5485,
5484,
5483,
5482,
5481,
3316,
22,
5581,
7515,
60,TRUE
61,TRUE
62,TRUE
63,TRUE
64,TRUE
65,TRUE
66,TRUE
67,TRUE
68,TRUE
69,TRUE
508,
509,TRUE
506,
507,
504,
505,
502,
503,
500,
1212,
1213,
1210,
633,
1216,
1217,
636,
637,
638,
639,
1218,
1219,
6521,
6520,
6523,
6522,
6525,
6524,
6526,
6529,
6528,
8266,
8267,
8260,
8261,
8263,TRUE
8276,
3869,
3868,
3863,
3862,
3861,
3860,
3867,
3866,
3865,
3864,
8408,TRUE
8409,TRUE
8400,TRUE
8401,TRUE
8402,TRUE
8403,TRUE
8404,TRUE
8405,
8406,
8407,
7571,
7570,
7573,
7572,
7575,
7574,
7577,
7576,
7579,
7578,
4152,
4153,
4150,
4151,
4156,
4157,
4154,
4155,
4158,
4159,
5459,
8336,
8334,
8218,
8335,
8138,
8748,
5902,TRUE
5903,TRUE
5900,TRUE
5901,TRUE
5906,TRUE
5907,TRUE
5904,TRUE
5905,TRUE
5908,TRUE
5909,TRUE
8745,
3489,
3488,
8744,
3481,
3480,
3483,
3482,
3485,
3484,
3487,
3486,
4563,
4562,
4561,
4567,
4566,
4565,
4564,
4569,
4568,
6065,
6066,
2604,
2605,
2606,
2607,
2600,
2601,
2602,
2603,
2608,
2609,
7379,
7378,
7373,
7372,
7371,
7370,
7377,
7376,
7375,
7374,
9032,
9033,
9030,
9031,
9036,
9037,
7018,
7019,
7016,
7017,
7014,
7015,
7012,
5453,
7010,
7011,
5454,
8132,
753,
1807,
751,
750,
757,
756,
755,
754,
759,
758,
3780,
1804,
2958,
2959,
738,
2954,
3786,
2956,
2957,
2950,
2951,
2952,
1802,
5344,
1024,
1027,
5347,
5340,
1801,
5342,
1022,
1029,
5349,
5456,
8990,
4365,
4364,
4367,
4366,
4361,
4360,
4363,
4362,
4368,
5457,
8995,
3108,TRUE
3109,TRUE
3104,TRUE
3105,TRUE
3106,TRUE
3107,TRUE
3100,TRUE
3101,TRUE
3102,TRUE
3103,TRUE
8673,
8672,
8671,
8670,
5,
8676,
8675,
8674,
8679,
8678,
4093,
4092,
4091,
4090,
4097,
4096,
4095,
4094,
4099,
4098,
5735,
5734,
5737,
5736,
5731,
5730,
5733,
5732,
5739,
5738,
8097,
8096,
8095,
8094,
8093,
8092,
8091,
8090,
8099,
8098,
8898,
6659,TRUE
6658,
6657,
6656,
6655,
6654,
6653,
6652,
6651,
6650,
6385,
6384,
6387,
6386,
6381,
6380,
6383,
6382,
6389,
6388,
2381,
2380,
2383,
2382,
2385,
2384,
2387,
2386,
2389,
2388,
1849,
1848,
1843,
1842,
1841,
1840,
1847,
1846,
1845,
3250,
4958,
4959,
2169,
2168,
3251,
4952,TRUE
4953,
4950,TRUE
4951,TRUE
2161,
4957,
4954,
2162,
3254,
3255,TRUE
3298,
3299,
5139,
5138,
5137,
3295,
5135,
3297,
3290,
5132,
3292,
5130,
3002,
6890,
6893,
6892,
6895,
6894,
6897,
6896,
6899,
6898,
5234,
1278,
1279,
618,
619,
1270,
1271,
1272,
611,
616,
617,
1276,
1277,
8798,
8799,
8248,
8249,
8242,
8243,
8240,
8241,
8246,
8247,
8244,
8245,
3333,
3332,
1492,
1493,
3337,
1495,
8426,
8427,
8424,
8425,
8422,
1496,
8420,
8421,
3334,
8428,
8429,
5469,
1499,
7599,
7598,
7597,
7596,
7595,
7594,
7593,
7592,
7591,
7590,
3599,
3598,
4138,
4139,
4130,
4131,
4132,
4133,
4134,
4135,
4136,
4137,
5692,
5693,
3843,
5691,
5696,
5697,
3847,
5695,
3849,
3848,
5698,
5699,
7910,
5968,
5969,
5960,
5961,
5962,
5963,
5964,
5965,
5966,
5967,
4549,
4548,
4541,
4540,
4543,
4542,
4545,
4544,
4547,
4546,
2594,
2595,
2596,
2597,
2590,
2591,
2592,
2593,
2598,
2599,
1070,
6042,
6043,
6041,
6046,
6047,
6044,
6045,
6048,
6049,
8600,
2622,
2623,
2620,
2621,
2626,
2627,
2624,
2625,
8606,
2628,
2629,
8607,
7351,
7350,
7353,
7352,
7355,
7354,
7357,
7356,
7359,
7358,
8605,
8204,
9058,
9059,
9050,
9051,
9052,TRUE
9053,TRUE
9054,TRUE
9055,TRUE
9056,
9057,
775,
774,
777,
776,
771,
770,
773,
772,
779,
778,
77,
76,
75,
74,
73,
72,
71,TRUE
70,TRUE
2972,
2973,
2970,
2971,
2976,
2977,
79,
78,
5362,
5363,
1041,
5361,
1047,
1046,
1045,
1044,
1049,
5369,
4303,TRUE
4302,TRUE
4301,TRUE
4300,
4307,
4306,
4305,
4304,
4309,
4308,
3128,
3129,
3122,
3123,
3120,
3121,
3126,
3127,
3124,
3125,
8658,
8651,
8650,
8653,
8652,
8655,TRUE
8654,TRUE
8657,
8656,TRUE
5753,
5752,
5751,
5750,
5757,
5756,
5755,
5754,
5758,
3445,
4609,TRUE
3444,
3447,
865,
3440,TRUE
3443,
3442,TRUE
2756,
2757,
2754,
7434,
7435,
7436,
2755,
7430,TRUE
7431,
7433,
2752,
7438,
7439,
2323,
2750,
2322,
2751,
4604,TRUE
2321,
6675,TRUE
6677,TRUE
2320,
6671,
6670,
6673,TRUE
6672,TRUE
2327,
6679,
6678,
2326,
4701,
2324,
8285,
5197,
5196,
2369,
2368,
2367,
2366,
2365,
2364,
2363,
2362,
2361,
2360,
5191,
1861,
1860,
1863,
1862,
1865,
3729,
1867,
1866,
3724,
3725,
3726,
3727,
3720,
3721,
3722,
3723,
4686,
4687,
4684,
4685,
4682,
4683,
4680,TRUE
4937,TRUE
4938,TRUE
4939,TRUE
4688,
4689,
2109,
2108,
2103,TRUE
2102,TRUE
2101,TRUE
2100,TRUE
2107,
2106,
2105,
2104,
5115,
5114,
5117,TRUE
5116,
5111,
5110,TRUE
5113,
5112,
5119,
5118,
1717,
9,
890,
892,
893,
894,
895,
896,
897,
898,
899,
1788,
1789,
1780,
1781,
1782,
1783,
1784,
1785,
1786,
1787,
6879,
6878,
6877,
6876,
6875,
6874,
6873,
6872,
6871,
6870,
8220,
8221,
8223,
678,
679,
8226,
8227,
674,
675,
676,
677,
670,
671,
672,
673,
4649,
7609,
7608,
7607,
7606,
7605,
7604,
7603,
7602,
7601,
7600,
2491,
2490,
2493,
8467,
2492,
2495,
1965,
2494,
2497,
2496,
8469,
1524,
1525,
1526,
1527,
1520,
1521,
1522,
1523,
1528,
1529,
1258,TRUE
1259,TRUE
4116,
4117,
4114,
4115,
4112,
4113,
4110,
4111,
4118,
4119,
7895,
7103,
3340,
7109,
3341,
5946,
5947,
5944,
5945,
1966,
5943,
5940,
5941,
5948,
5949,
6028,
2648,
2649,
2640,
2641,
2642,TRUE
2643,
2644,
2645,TRUE
2646,
2647,
9076,
9077,
9074,
9075,
9072,TRUE
9073,TRUE
9070,
9071,
9078,
9079,
3557,
3556,
3555,
3554,
3553,
3552,
3551,
3550,
3559,
3558,
2910,
2911,
2912,
2913,
2914,
2915,
719,
2917,
2918,
2919,
715,
714,
713,
712,
711,
710,
5308,
5309,
5300,
5301,
5302,
5303,
5304,
1064,
5306,
5307,
6956,
4329,
4328,
4321,
4320,
4323,
4322,
4325,
4324,
4327,
4326,
3140,
3141,
3142,
3143,
3144,
3145,
3146,
3147,
3148,
3149,
1630,
5779,
5778,
5771,
5770,
5773,
5772,
5775,
5774,
5777,
5776,
9010,
1633,
7412,
7413,
7410,
7411,
7416,TRUE
7417,TRUE
7414,
1634,
7418,TRUE
7419,TRUE
6613,
6612,
6611,
6610,
6617,
6616,
6615,
6614,
6619,
6618,
3500,
1636,
3501,
3502,
3503,
9011,
3505,
1637,
3506,
3507,
2345,TRUE
2344,TRUE
2347,
2346,
2341,
2340,
2343,TRUE
3708,
3709,
1889,
1888,
1887,
1886,
3700,TRUE
1884,
1883,
1882,
3704,TRUE
3705,TRUE
2121,
2120,
2123,
2122,
2125,
2124,
2127,
4919,TRUE
4664,
2128,
4666,TRUE
4915,TRUE
4912,TRUE
4661,
4910,
4911,TRUE
6917,TRUE
6910,TRUE
6911,TRUE
5173,
5172,
5171,
5170,
5177,
6912,TRUE
5179,
5178,
133,
132,
131,
130,
137,
136,
135,
134,
139,
138,
5924,
410,
7255,
7256,
7257,
7250,
7251,
7253,
7258,
7259,
6855,
6854,
6857,
6856,
6851,
6850,
6853,
6852,
6859,
6858,
88,
89,
82,
83,
80,
86,
87,
84,
85,
8805,
8806,
8807,
8800,
8801,
8802,
8803,
8808,
8809,
6583,
6582,
6581,
6580,
6587,
6586,
6585,
6584,
8206,
8207,
6589,
6588,
8202,
8203,
8200,
8201,
7625,
7624,
7627,
7621,
7620,
7623,
7128,
7628,
8994,
1502,
1503,
1500,
1501,
3089,
1507,
1504,
1505,
3085,
3084,
3087,
3086,
3081,
3080,
3083,
659,
3369,
3885,
3884,
3887,
3886,
3881,
3880,
3883,
3882,
3889,
3888,
8325,
8324,
8327,
8326,
8321,
7123,
8320,
8323,
8322,
1291,
6007,
6004,
6005,
6002,
6003,
6000,
6001,
1297,
6008,
6009,
995,TRUE
994,TRUE
997,TRUE
996,TRUE
991,
990,
993,TRUE
992,
999,TRUE
998,TRUE
9098,
9099,
9094,TRUE
9095,TRUE
9096,
9097,
9090,TRUE
9091,TRUE
9092,
9093,
3579,
3578,
5090,
5091,
5092,
3576,
3571,
3570,
5096,
5097,
4497,
4496,
4495,
4494,
4493,
4492,
4491,
4490,
4499,
4498,
2938,
2939,
2936,
2937,
2934,
2935,
2932,
2933,
2930,
2931,
5326,
5327,
5324,
5325,
5322,
5323,
5320,
5321,
3799,
5328,
5329,
1743,
3797,
1839,
3168,
3169,
3166,
3167,
3164,
3165,
3162,
3163,
3160,
3161,
2154,
2407,
4983,TRUE
731,
730,
733,
4982,
735,
734,
737,
736,
739,
2402,
2151,
4987,
2401,
2006,
8567,
8566,
8565,
8564,
8563,
8562,
8561,
8560,
8569,
8568,
8930,TRUE
7478,
7479,
7470,
7471,
7472,
7473,
7474,
7475,
7476,
7477,
6639,
6638,
6631,
6630,
6633,
6632,
6637,
4707,
4706,
4705,
4704,
4703,
4702,
2325,
4700,
2329,
2328,
4709,
4708,
3760,
3761,
3762,
3763,
3764,
3765,
3766,
3767,
3768,
3769,
1292,
1792,
1293,
1290,
2499,
2498,
4648,
1563,
4642,
4643,
4640,
4641,
4646,
4647,
4644,
4645,
1294,
7898,
7899,
7896,
7897,
7894,
1295,
7892,
7893,
7890,
7891,
5159,
5158,
5151,
5150,
5153,
5152,
5155,
5154,
5157,
5156,
115,
114,
117,
116,
111,
110,TRUE
113,
112,
3244,
119,
118,
8932,
7272,
7273,
7270,
7271,
7276,
7277,
7274,
7275,
7278,
7279,
8551,
8556,
8557,
6833,
6832,
6831,
6830,
6837,
6836,
6835,
6834,
6839,
6838,
8005,
8558,
8559,
8823,
8820,
8821,
8826,
8824,
8825,
8828,
8003,
8778,
8772,
8773,
8770,
8771,
8776,
8777,
8774,
8775,
7643,
7642,
7641,
7640,
7647,
7646,
7645,
7644,
7649,
7648,
9014,
9015,
9016,
9017,
1748,
1749,
1744,
1487,
1746,
1747,
1740,
1741,
1742,
1486,
7926,
3308,
7927,
3309,
7924,
5494,
7925,
5495,
7922,
1489,
7923,
1488,
7920,
5490,
7921,
5491,
1568,
1569,
1298,
1299,
5492,
1560,TRUE
1561,TRUE
1562,TRUE
5493,
1296,
1565,TRUE
1566,TRUE
1567,TRUE
7462,
7460,
5638,
5639,
5634,
5635,
5636,
5637,
5630,
5631,
5632,
5633,
8480,
8481,
8482,
8483,
7464,
